id,cluster_id,protected_attribute
6917,1,M
6918,2,M
6919,2,F
6920,2,F
6921,2,F
6922,2,F
6923,2,F
6924,2,M
6925,1,F
6926,2,F
6927,1,F
6928,1,F
6929,1,F
6930,1,M
6931,2,F
6932,2,M
6933,2,M
6934,1,M
6935,2,F
6936,2,M
6937,2,M
6938,2,M
6939,2,M
6940,1,F
6941,2,F
6942,2,F
6943,1,M
6944,2,M
6945,2,F
6946,1,M
6947,2,F
6948,1,M
6949,2,F
6950,1,F
6951,1,F
6952,1,F
6953,2,F
6954,1,M
6955,2,F
6956,2,F
6957,1,F
6958,1,F
6959,2,F
6960,2,F
6961,1,M
6962,1,M
6963,1,M
6964,2,M
6965,2,F
6966,1,F
6967,2,F
6968,1,F
6969,1,M
6970,2,F
6971,2,M
6972,1,M
6973,2,M
6974,1,M
6975,2,M
6976,1,F
6977,1,M
6978,2,M
6979,2,M
6980,2,F
6981,2,F
6982,1,F
6983,1,F
6984,2,F
6985,1,M
6986,1,M
6987,1,F
6988,1,F
6989,1,M
6990,1,F
6991,1,M
6992,2,F
6993,2,F
6994,2,F
6995,2,F
6996,1,M
6997,1,M
6998,1,M
6999,2,M
7000,1,F
7001,1,F
7002,2,M
7003,1,F
7004,1,M
7005,2,F
7006,1,F
7007,2,F
7008,2,F
7009,1,F
7010,1,M
7011,2,M
7012,2,F
7013,2,M
7014,1,M
7015,1,F
7016,2,F
7017,2,M
7018,1,M
7019,2,F
7020,1,F
7021,2,M
7022,2,F
7023,1,M
7024,2,F
7025,2,F
7026,1,M
7027,2,F
7028,2,F
7029,1,M
7030,2,F
7031,1,F
7032,2,F
7033,1,F
7034,1,F
7035,1,F
7036,2,F
7037,1,M
7038,1,M
7039,2,M
7040,2,F
7041,2,F
7042,1,M
7043,2,F
7044,1,M
7045,2,F
7046,1,F
7047,1,F
7048,2,M
7049,2,F
7050,1,F
7051,2,F
7052,1,M
7053,2,F
7054,1,F
7055,1,F
7056,1,M
7057,1,M
7058,2,M
7059,2,F
7060,1,F
7061,1,F
7062,1,F
7063,2,F
7064,1,M
7065,1,F
7066,1,F
7067,2,F
7068,1,F
7069,2,M
7070,1,M
7071,1,M
7072,1,M
7073,2,F
7074,2,F
7075,1,F
7076,1,F
7077,1,F
7078,1,M
7079,2,F
7080,1,F
7081,2,F
7082,2,F
7083,1,M
7084,2,F
7085,2,F
7086,2,F
7087,1,M
7088,2,F
7089,2,F
7090,2,F
7091,1,F
7092,1,F
7093,2,F
7094,2,F
7095,2,F
7096,1,F
7097,2,F
7098,2,M
7099,1,F
7100,2,M
7101,2,F
7102,2,F
7103,1,M
7104,2,F
7105,2,F
7106,1,M
7107,2,M
7108,1,F
7109,2,F
7110,1,F
7111,2,M
7112,2,M
7113,2,F
7114,1,F
7115,2,M
7116,1,F
7117,1,M
7118,1,F
7119,1,F
7120,1,F
7121,2,F
7122,2,F
7123,2,M
7124,2,F
7125,1,F
7126,2,F
7127,1,M
7128,2,M
7129,2,F
7130,2,F
7131,1,M
7132,2,F
7133,2,M
7134,1,F
7135,1,F
7136,1,M
7137,2,F
7138,2,M
7139,1,M
7140,1,F
7141,1,F
7142,1,F
7143,1,M
7144,1,M
7145,1,F
7146,1,M
7147,2,M
7148,1,F
7149,2,F
7150,2,M
7151,2,F
7152,1,F
7153,2,F
7154,2,F
7155,1,F
7156,1,F
7157,1,M
7158,2,F
7159,2,F
7160,1,F
7161,1,M
7162,1,F
7163,1,F
7164,1,M
7165,2,F
7166,1,F
7167,2,M
7168,2,M
7169,1,M
7170,1,M
7171,1,F
7172,2,F
7173,1,F
7174,1,M
7175,1,M
7176,1,F
7177,2,M
7178,2,M
7179,1,F
7180,2,M
7181,2,F
7182,2,M
7183,1,F
7184,1,F
7185,1,F
7186,1,M
7187,2,F
7188,1,M
7189,2,M
7190,1,F
7191,1,F
7192,1,M
7193,1,F
7194,1,F
7195,2,M
7196,1,F
7197,1,F
7198,1,F
7199,1,M
7200,2,F
7201,1,M
7202,1,M
7203,1,M
7204,1,M
7205,2,F
7206,1,F
7207,2,F
7208,2,F
7209,1,M
7210,2,F
7211,1,F
7212,1,M
7213,2,M
7214,1,M
7215,2,M
7216,1,F
7217,1,F
7218,1,F
7219,2,F
7220,2,F
7221,1,M
7222,1,F
7223,2,F
7224,1,F
7225,1,F
7226,1,M
7227,1,M
7228,2,M
7229,1,F
7230,1,F
7231,1,F
7232,2,M
7233,1,F
7234,1,M
7235,1,M
7236,1,F
7237,2,M
7238,1,F
7239,2,M
7240,2,F
7241,2,F
7242,1,F
7243,2,F
7244,1,M
7245,2,F
7246,1,M
7247,2,F
7248,1,M
7249,2,F
7250,1,F
7251,2,F
7252,1,M
7253,1,F
7254,1,M
7255,1,M
7256,2,F
7257,2,M
7258,1,F
7259,2,F
7260,2,M
7261,2,F
7262,1,M
7263,1,F
7264,1,F
7265,1,M
7266,2,F
7267,2,M
7268,1,F
7269,1,M
7270,2,F
7271,1,F
7272,2,F
7273,1,F
7274,2,F
7275,2,F
7276,1,F
7277,1,F
7278,1,F
7279,2,M
7280,2,M
7281,2,F
7282,2,M
7283,1,F
7284,1,M
7285,1,F
7286,1,F
7287,1,M
7288,1,F
7289,1,F
7290,1,M
7291,1,F
7292,2,M
7293,2,F
7294,1,F
7295,1,F
7296,1,M
7297,2,F
7298,2,M
7299,1,F
7300,1,F
7301,1,F
7302,1,M
7303,2,F
7304,1,F
7305,2,F
7306,1,M
7307,1,F
7308,1,F
7309,1,F
7310,2,M
7311,1,F
7312,1,F
7313,2,M
7314,1,F
7315,1,F
7316,2,M
7317,2,M
7318,1,M
7319,2,F
7320,2,M
7321,2,F
7322,2,M
7323,2,M
7324,2,M
7325,1,F
7326,1,F
7327,2,F
7328,2,F
7329,2,F
7330,1,F
7331,2,F
7332,1,F
7333,2,F
7334,2,M
7335,1,F
7336,2,M
7337,1,M
7338,2,F
7339,1,M
7340,1,M
7341,2,F
7342,1,F
7343,1,F
7344,2,F
7345,1,F
7346,2,M
7347,2,F
7348,1,F
7349,1,M
7350,1,M
7351,2,F
7352,2,F
7353,1,F
7354,2,M
7355,1,M
7356,1,F
7357,2,F
7358,1,M
7359,2,F
7360,1,M
7361,2,F
7362,2,F
7363,2,M
7364,1,F
7365,1,F
7366,2,F
7367,1,F
7368,1,F
7369,1,F
7370,1,M
7371,2,F
7372,2,F
7373,1,F
7374,2,M
7375,2,M
7376,1,F
7377,1,F
7378,1,M
7379,2,F
7380,1,F
7381,2,F
7382,1,F
7383,2,F
7384,1,M
7385,1,M
7386,1,F
7387,1,F
7388,1,F
7389,2,M
7390,2,M
7391,2,F
7392,1,F
7393,2,F
7394,1,F
7395,1,F
7396,2,M
7397,2,F
7398,2,M
7399,1,F
7400,1,F
7401,1,F
7402,1,M
7403,2,F
7404,1,M
7405,1,F
7406,2,F
7407,1,M
7408,1,F
7409,1,F
7410,1,M
7411,1,M
7412,1,F
7413,1,M
7414,2,F
7415,1,F
7416,1,M
7417,1,M
7418,2,F
7419,1,M
7420,1,M
7421,2,F
7422,1,F
7423,1,F
7424,1,M
7425,2,F
7426,2,F
7427,2,F
7428,1,M
7429,1,F
7430,1,M
7431,2,F
7432,1,F
7433,1,M
7434,2,F
7435,2,F
7436,1,M
7437,1,F
7438,2,F
7439,1,F
7440,1,F
7441,1,F
7442,1,M
7443,2,F
7444,2,M
7445,1,F
7446,1,F
7447,1,M
7448,2,F
7449,2,M
7450,1,F
7451,2,F
7452,2,F
7453,2,F
7454,1,F
7455,1,F
7456,2,M
7457,2,M
7458,1,F
7459,1,F
7460,2,F
7461,2,M
7462,1,M
7463,2,F
7464,2,M
7465,1,F
7466,2,M
7467,2,F
7468,2,M
7469,1,M
7470,2,F
7471,2,F
7472,1,F
7473,1,F
7474,2,M
7475,1,M
7476,2,F
7477,1,F
7478,2,M
7479,1,F
7480,1,M
7481,1,M
7482,1,F
7483,1,F
7484,2,F
7485,1,M
7486,1,F
7487,1,F
7488,1,F
7489,1,M
7490,2,F
7491,1,M
7492,1,M
7493,1,F
7494,1,F
7495,2,M
7496,1,F
7497,1,F
7498,1,F
7499,2,F
7500,1,F
7501,2,F
7502,1,F
7503,1,F
7504,1,F
7505,1,M
7506,1,F
7507,2,F
7508,1,M
7509,1,F
7510,2,F
7511,2,F
7512,2,F
7513,1,F
7514,2,F
7515,1,F
7516,2,F
7517,1,F
7518,2,F
7519,2,M
7520,2,F
7521,2,F
7522,1,F
7523,2,M
7524,2,M
7525,2,F
7526,2,F
7527,2,M
7528,1,M
7529,2,F
7530,2,F
7531,2,M
7532,1,M
7533,2,M
7534,2,F
7535,2,M
7536,1,M
7537,2,M
7538,1,F
7539,1,M
7540,2,F
7541,2,F
7542,1,M
7543,1,F
7544,1,F
7545,1,F
7546,1,F
7547,2,M
7548,2,F
7549,1,F
7550,2,F
7551,1,M
7552,2,M
7553,1,F
7554,1,F
7555,1,M
7556,2,M
7557,1,M
7558,1,M
7559,2,F
7560,1,F
7561,1,F
7562,1,F
7563,1,F
7564,2,M
7565,1,M
7566,2,M
7567,1,F
7568,2,F
7569,1,M
7570,1,F
7571,1,M
7572,2,F
7573,1,M
7574,2,M
7575,1,F
7576,2,F
7577,1,M
7578,2,M
7579,1,M
7580,2,F
7581,2,M
7582,1,F
7583,1,F
7584,2,F
7585,1,F
7586,2,M
7587,2,F
7588,2,F
7589,1,M
7590,1,F
7591,1,F
7592,2,F
7593,1,F
7594,2,M
7595,1,F
7596,1,M
7597,2,F
7598,1,F
7599,1,M
7600,2,F
7601,1,F
7602,1,F
7603,1,F
7604,1,F
7605,2,F
7606,2,F
7607,1,F
7608,1,F
7609,1,F
7610,2,F
7611,1,F
7612,1,M
7613,2,F
7614,2,M
7615,1,F
7616,1,F
7617,1,M
7618,1,F
7619,1,M
7620,1,M
7621,2,M
7622,1,M
7623,1,F
7624,1,F
7625,1,M
7626,1,F
7627,2,M
7628,2,M
7629,2,F
7630,1,F
7631,2,M
7632,2,F
7633,1,M
7634,1,F
7635,1,F
7636,1,F
7637,2,F
7638,2,F
7639,1,M
7640,1,M
7641,2,M
7642,2,M
7643,1,M
7644,1,F
7645,1,M
7646,1,F
7647,1,F
7648,2,M
7649,1,F
7650,1,M
7651,2,M
7652,2,M
7653,1,F
7654,1,M
7655,1,M
7656,2,M
7657,2,M
7658,2,F
7659,1,F
7660,1,F
7661,1,M
7662,1,M
7663,1,F
7664,1,F
7665,1,F
7666,1,F
7667,1,M
7668,1,M
7669,2,F
7670,2,F
7671,1,F
7672,2,M
7673,2,F
7674,1,F
7675,2,F
7676,1,F
7677,1,F
7678,1,F
7679,1,F
7680,1,F
7681,2,M
7682,1,F
7683,2,M
7684,2,F
7685,1,M
7686,2,F
7687,2,F
7688,2,F
7689,1,M
7690,1,M
7691,1,M
7692,1,F
7693,2,M
7694,2,F
7695,1,M
7696,1,F
7697,2,F
7698,2,F
7699,1,F
7700,1,F
7701,1,M
7702,2,F
7703,2,M
7704,1,F
7705,2,M
7706,1,F
7707,1,M
7708,1,M
7709,2,F
7710,1,M
7711,2,M
7712,1,M
7713,1,M
7714,2,M
7715,1,M
7716,2,M
7717,1,F
7718,1,M
7719,1,F
7720,2,F
7721,1,F
7722,2,F
7723,2,F
7724,2,M
7725,1,F
7726,2,M
7727,2,M
7728,2,F
7729,2,F
7730,2,M
7731,1,F
7732,1,F
7733,1,M
7734,1,M
7735,1,F
7736,1,F
7737,1,M
7738,2,F
7739,1,F
7740,2,M
7741,2,M
7742,1,M
7743,2,F
7744,1,F
7745,1,F
7746,1,M
7747,2,F
7748,2,M
7749,2,F
7750,2,M
7751,1,F
7752,1,F
7753,1,M
7754,2,M
7755,1,M
7756,1,F
7757,2,F
7758,2,M
7759,2,M
7760,1,M
7761,1,M
7762,2,M
7763,1,M
7764,1,F
7765,2,F
7766,2,F
7767,1,M
7768,2,M
7769,1,F
7770,2,F
7771,1,M
7772,2,M
7773,1,M
7774,1,F
7775,1,M
7776,1,F
7777,2,F
7778,2,M
7779,2,M
7780,1,F
7781,1,F
7782,1,M
7783,1,M
7784,1,F
7785,1,M
7786,1,M
7787,1,F
7788,1,M
7789,2,M
7790,2,F
7791,1,F
7792,2,F
7793,1,F
7794,1,F
7795,2,F
7796,2,F
7797,1,M
7798,1,F
7799,1,M
7800,1,F
7801,2,F
7802,2,F
7803,1,F
7804,1,F
7805,1,F
7806,2,M
7807,1,M
7808,2,M
7809,1,M
7810,1,F
7811,2,M
7812,2,F
7813,1,F
7814,2,F
7815,1,F
7816,2,M
7817,1,F
7818,1,M
7819,1,M
7820,1,M
7821,2,M
7822,1,M
7823,1,F
7824,1,M
7825,1,M
7826,1,F
7827,1,M
7828,1,F
7829,1,M
7830,1,M
7831,1,M
7832,2,F
7833,2,F
7834,1,M
7835,2,M
7836,1,F
7837,1,M
7838,2,F
7839,1,M
7840,1,F
7841,1,F
7842,1,F
7843,1,F
7844,2,M
7845,1,F
7846,1,M
7847,1,M
7848,1,M
7849,1,F
7850,1,F
7851,2,F
7852,2,M
7853,1,M
7854,2,M
7855,2,F
7856,1,F
7857,2,F
7858,2,F
7859,2,M
7860,1,F
7861,1,M
7862,1,F
7863,2,M
7864,1,M
7865,1,F
7866,1,M
7867,2,F
7868,1,F
7869,1,F
7870,2,F
7871,2,M
7872,1,F
7873,2,F
7874,1,F
7875,1,F
7876,2,F
7877,1,F
7878,2,F
7879,1,M
7880,2,F
7881,1,F
7882,2,F
7883,2,M
7884,2,M
7885,1,M
7886,1,F
7887,2,M
7888,2,M
7889,2,F
7890,1,M
7891,2,M
7892,2,M
7893,1,F
7894,1,F
7895,1,F
7896,2,F
7897,2,M
7898,2,M
7899,1,F
7900,1,F
7901,2,F
7902,1,F
7903,1,F
7904,2,F
7905,1,F
7906,2,F
7907,1,F
7908,1,M
7909,1,F
7910,1,F
7911,2,F
7912,2,F
7913,2,F
7914,1,F
7915,2,F
7916,2,M
7917,2,F
7918,1,M
7919,1,M
7920,1,F
7921,1,M
7922,1,M
7923,1,M
7924,1,F
7925,2,F
7926,1,M
7927,2,M
7928,1,F
7929,2,F
7930,2,F
7931,2,F
7932,1,F
7933,1,M
7934,1,F
7935,2,F
7936,1,F
7937,2,F
7938,1,F
7939,2,M
7940,2,M
7941,1,M
7942,1,F
7943,2,F
7944,1,F
7945,1,F
7946,1,F
7947,1,F
7948,2,F
7949,2,M
7950,2,M
7951,1,F
7952,1,F
7953,1,M
7954,2,M
7955,2,M
7956,1,F
7957,1,F
7958,2,M
7959,2,F
7960,1,F
7961,1,F
7962,1,M
7963,1,M
7964,2,M
7965,1,F
7966,1,M
7967,1,F
7968,1,F
7969,1,M
7970,1,F
7971,1,M
7972,2,M
7973,2,F
7974,1,M
7975,1,M
7976,2,F
7977,2,F
7978,1,F
7979,1,F
7980,2,M
7981,1,F
7982,1,F
7983,2,M
7984,2,F
7985,1,F
7986,2,F
7987,1,M
7988,1,F
7989,2,F
7990,2,F
7991,1,M
7992,1,F
7993,1,F
7994,2,F
7995,1,F
7996,2,F
7997,1,M
7998,2,F
7999,2,F
8000,1,M
8001,1,M
8002,1,F
8003,2,M
8004,2,M
8005,2,M
8006,2,F
8007,1,F
8008,2,F
8009,1,F
8010,1,M
8011,1,F
8012,2,M
8013,2,M
8014,1,F
8015,2,F
8016,1,F
8017,2,M
8018,2,F
8019,1,F
8020,2,M
8021,1,F
8022,1,F
8023,1,M
8024,2,M
8025,2,M
8026,1,F
8027,2,M
8028,1,F
8029,1,F
8030,2,F
8031,1,F
8032,1,F
8033,1,M
8034,1,M
8035,2,F
8036,2,F
8037,1,F
8038,2,F
8039,1,F
8040,2,M
8041,1,M
8042,1,M
8043,2,F
8044,2,M
8045,2,F
8046,2,F
8047,1,M
8048,2,F
8049,1,M
8050,2,M
8051,2,F
8052,1,M
8053,1,M
8054,2,M
8055,2,F
8056,1,F
8057,2,M
8058,2,M
8059,1,F
8060,1,M
8061,2,M
8062,1,F
8063,2,M
8064,2,M
8065,1,F
8066,1,F
8067,2,F
8068,1,M
8069,1,F
8070,2,M
8071,1,F
8072,1,M
8073,2,F
8074,2,M
8075,1,F
8076,1,F
8077,1,F
8078,2,F
8079,2,F
8080,2,M
8081,2,M
8082,2,M
8083,1,M
8084,2,M
8085,1,M
8086,2,M
8087,1,F
8088,2,M
8089,2,F
8090,1,M
8091,2,F
8092,2,F
8093,2,F
8094,1,F
8095,1,F
8096,2,F
8097,2,M
8098,2,F
8099,1,F
8100,1,F
8101,1,M
8102,1,M
8103,2,M
8104,2,F
8105,2,F
8106,2,F
8107,1,M
8108,1,M
8109,2,F
8110,2,F
8111,1,F
8112,1,F
8113,1,F
8114,2,F
8115,1,F
8116,1,F
8117,1,M
8118,2,M
8119,2,M
8120,1,M
8121,1,F
8122,1,M
8123,1,M
8124,2,F
8125,2,M
8126,2,F
8127,1,F
8128,2,F
8129,1,M
8130,1,M
8131,2,F
8132,2,F
8133,2,F
8134,2,F
8135,1,F
8136,1,M
8137,2,F
8138,1,M
8139,2,M
8140,1,F
8141,1,M
8142,1,F
8143,2,F
8144,1,F
8145,1,M
8146,1,M
8147,2,F
8148,1,M
8149,1,F
8150,2,M
8151,2,F
8152,2,F
8153,2,F
8154,2,F
8155,1,M
8156,2,F
8157,1,F
8158,1,M
8159,2,F
8160,2,M
8161,1,F
8162,1,M
8163,2,M
8164,1,M
8165,2,M
8166,1,M
8167,2,F
8168,1,M
8169,2,F
8170,2,M
8171,1,F
8172,2,M
8173,2,M
8174,2,M
8175,1,M
8176,2,M
8177,2,M
8178,1,F
8179,1,M
8180,2,M
8181,1,M
8182,1,F
8183,1,M
8184,2,F
8185,1,F
8186,1,M
8187,2,F
8188,2,F
8189,2,F
8190,1,F
8191,2,M
8192,2,F
8193,1,M
8194,2,M
8195,1,M
8196,2,F
8197,1,F
8198,2,F
8199,1,M
8200,2,M
8201,1,F
8202,1,F
8203,1,F
8204,1,F
8205,2,M
8206,2,M
8207,1,M
8208,1,M
8209,2,M
8210,1,F
8211,2,F
8212,2,M
8213,1,F
8214,1,M
8215,2,F
8216,2,M
8217,1,M
8218,2,F
8219,1,F
8220,1,M
8221,1,F
8222,1,M
8223,1,F
8224,1,M
8225,1,F
8226,1,M
8227,1,M
8228,1,F
8229,2,F
8230,2,M
8231,1,F
8232,2,M
8233,1,M
8234,1,F
8235,1,M
8236,2,F
8237,2,M
8238,1,M
8239,1,F
8240,1,F
8241,1,F
8242,1,M
8243,2,F
8244,2,M
8245,2,M
8246,2,F
8247,2,M
8248,2,F
8249,1,F
8250,2,M
8251,2,F
8252,1,F
8253,2,M
8254,2,M
8255,1,M
8256,1,M
8257,1,M
8258,2,M
8259,2,F
8260,1,F
8261,2,F
8262,2,F
8263,2,M
8264,2,M
8265,2,M
8266,2,M
8267,2,F
8268,1,M
8269,2,M
8270,1,F
8271,2,M
8272,1,F
8273,1,M
8274,1,M
8275,1,M
8276,2,F
8277,1,F
8278,1,M
8279,1,F
8280,1,F
8281,1,F
8282,1,F
8283,2,F
8284,1,M
8285,1,F
8286,1,M
8287,2,F
8288,1,M
8289,1,F
8290,1,F
8291,2,M
8292,1,F
8293,2,M
8294,1,F
8295,2,M
8296,1,M
8297,1,M
8298,1,F
8299,1,F
8300,1,F
8301,2,F
8302,1,F
8303,1,F
8304,1,F
8305,2,F
8306,1,M
8307,2,F
8308,1,M
8309,1,M
8310,1,F
8311,2,F
8312,2,F
8313,2,M
8314,1,F
8315,2,F
8316,1,F
8317,2,F
8318,1,M
8319,1,M
8320,1,M
8321,2,M
8322,1,F
8323,2,F
8324,1,M
8325,1,F
8326,2,F
8327,2,F
8328,1,F
8329,2,F
8330,1,M
8331,2,F
8332,1,F
8333,1,M
8334,2,M
8335,2,F
8336,1,F
8337,2,F
8338,1,F
8339,2,M
8340,2,M
8341,2,F
8342,2,M
8343,2,F
8344,1,F
8345,2,F
8346,1,F
8347,2,F
8348,2,M
8349,1,F
8350,1,F
8351,1,M
8352,2,F
8353,2,F
8354,2,F
8355,2,M
8356,2,F
8357,2,M
8358,2,F
8359,2,M
8360,1,F
8361,1,F
8362,1,M
8363,1,F
8364,2,F
8365,1,M
8366,1,F
8367,1,F
8368,2,F
8369,1,M
8370,2,F
8371,1,M
8372,2,M
8373,2,F
8374,1,F
8375,2,M
8376,2,F
8377,2,F
8378,1,F
8379,1,M
8380,2,F
8381,2,F
8382,1,M
8383,2,F
8384,2,M
8385,2,F
8386,2,F
8387,1,M
8388,1,M
8389,2,M
8390,1,M
8391,1,M
8392,2,F
8393,2,M
8394,2,F
8395,1,F
8396,2,F
8397,1,F
8398,1,F
8399,1,M
8400,2,M
8401,1,F
8402,1,M
8403,2,M
8404,2,F
8405,1,F
8406,1,M
8407,2,F
8408,1,F
8409,1,M
8410,1,F
8411,2,F
8412,1,M
8413,1,F
8414,2,F
8415,1,M
8416,2,F
8417,1,F
8418,2,M
8419,2,F
8420,1,M
8421,1,M
8422,1,F
8423,2,M
8424,2,M
8425,1,M
8426,1,F
8427,1,M
8428,2,F
8429,2,M
8430,2,M
8431,2,M
8432,2,M
8433,2,F
8434,2,F
8435,2,F
8436,2,F
8437,2,M
8438,1,M
8439,2,F
8440,1,F
8441,1,M
8442,1,M
8443,1,F
8444,1,M
8445,2,F
8446,1,M
8447,1,M
8448,1,F
8449,2,F
8450,2,F
8451,2,M
8452,1,M
8453,1,M
8454,2,F
8455,1,F
8456,2,M
8457,2,F
8458,2,M
8459,2,F
8460,1,F
8461,2,F
8462,1,F
8463,2,M
8464,2,F
8465,2,M
8466,1,M
8467,1,M
8468,1,M
8469,1,M
8470,2,F
8471,1,F
8472,1,F
8473,1,F
8474,2,F
8475,2,F
8476,2,F
8477,1,M
8478,2,F
8479,1,F
8480,2,M
8481,1,F
8482,2,F
8483,1,F
8484,1,F
8485,1,M
8486,1,F
8487,2,F
8488,2,F
8489,2,M
8490,2,F
8491,1,M
8492,1,M
8493,1,M
8494,2,F
8495,1,F
8496,1,M
8497,2,F
8498,1,M
8499,1,M
8500,2,F
8501,2,F
8502,1,F
8503,1,F
8504,2,F
8505,1,F
8506,1,F
8507,1,F
8508,1,F
8509,1,M
8510,2,F
8511,1,F
8512,1,F
8513,1,F
8514,2,M
8515,1,F
8516,2,M
8517,1,F
8518,2,F
8519,1,F
8520,1,F
8521,1,M
8522,2,F
8523,2,F
8524,1,M
8525,2,F
8526,2,F
8527,1,F
8528,1,M
8529,1,F
8530,2,M
8531,1,F
8532,1,M
8533,2,M
8534,1,F
8535,1,M
8536,2,M
8537,2,F
8538,1,M
8539,1,F
8540,1,F
8541,2,F
8542,2,M
8543,1,F
8544,1,M
8545,2,M
8546,1,F
8547,1,M
8548,2,F
8549,1,M
8550,2,M
8551,1,F
8552,1,F
8553,1,F
8554,2,F
8555,2,M
8556,2,M
8557,2,F
8558,2,M
8559,2,M
8560,1,M
8561,1,F
8562,1,M
8563,1,F
8564,1,M
8565,2,F
8566,2,M
8567,1,F
8568,1,F
8569,2,M
8570,2,M
8571,1,F
8572,1,F
8573,1,F
8574,1,F
8575,1,F
8576,1,M
8577,2,M
8578,2,F
8579,1,F
8580,1,F
8581,2,F
8582,2,F
8583,2,F
8584,2,F
8585,2,M
8586,2,F
8587,2,F
8588,1,F
8589,2,M
8590,2,F
8591,2,F
8592,1,M
8593,1,F
8594,2,F
8595,2,F
8596,1,M
8597,2,M
8598,2,M
8599,1,F
8600,1,F
8601,1,M
8602,2,M
8603,1,M
8604,1,F
8605,1,M
8606,2,M
8607,1,M
8608,1,M
8609,1,M
8610,1,M
8611,2,M
8612,2,F
8613,1,M
8614,2,F
8615,2,M
8616,2,F
8617,2,M
8618,1,F
8619,2,F
8620,1,M
8621,2,M
8622,1,F
8623,1,M
8624,2,F
8625,1,F
8626,2,F
8627,1,M
8628,1,M
8629,2,F
8630,1,M
8631,1,M
8632,2,F
8633,1,M
8634,1,F
8635,2,M
8636,1,M
8637,1,F
8638,1,M
8639,1,F
8640,1,M
8641,2,M
8642,1,M
8643,2,M
8644,1,M
8645,1,M
8646,2,M
8647,2,F
8648,1,F
8649,2,M
8650,1,F
8651,1,M
8652,1,M
8653,2,F
8654,1,F
8655,1,M
8656,1,F
8657,1,M
8658,1,F
8659,2,F
8660,1,F
8661,1,F
8662,2,F
8663,2,F
8664,1,F
8665,2,M
8666,2,F
8667,2,F
8668,1,F
8669,2,F
8670,2,M
8671,2,F
8672,2,M
8673,1,M
8674,2,M
8675,2,M
8676,2,F
8677,2,F
8678,2,M
8679,2,M
8680,1,M
8681,1,M
8682,2,M
8683,1,F
8684,2,M
8685,1,F
8686,1,F
8687,1,F
8688,1,F
8689,1,M
8690,2,F
8691,2,F
8692,2,F
8693,1,F
8694,2,M
8695,2,F
8696,1,F
8697,1,M
8698,2,F
8699,2,M
8700,1,M
8701,2,M
8702,2,F
8703,2,M
8704,2,M
8705,1,F
8706,2,M
8707,2,F
8708,1,F
8709,1,M
8710,1,M
8711,2,F
8712,1,F
8713,2,F
8714,1,F
8715,1,M
8716,2,F
8717,2,M
8718,1,M
8719,1,M
8720,1,M
8721,1,M
8722,2,F
8723,1,M
8724,1,F
8725,2,F
8726,2,F
8727,1,F
8728,1,M
8729,2,F
8730,1,M
8731,1,F
8732,2,F
8733,2,F
8734,2,F
8735,1,F
8736,1,M
8737,1,F
8738,1,M
8739,1,M
8740,2,F
8741,2,M
8742,1,F
8743,2,F
8744,2,F
8745,1,F
8746,2,F
8747,1,M
8748,2,M
8749,2,F
8750,1,F
8751,2,F
8752,2,M
8753,1,M
8754,1,F
8755,2,F
8756,2,M
8757,2,F
8758,2,F
8759,2,F
8760,1,F
8761,1,F
8762,1,F
8763,2,F
8764,2,F
8765,1,F
8766,1,M
8767,1,F
8768,1,M
8769,1,M
8770,2,F
8771,1,M
8772,2,F
8773,2,F
8774,1,M
8775,1,F
8776,2,M
8777,2,F
8778,1,F
8779,1,F
8780,2,F
8781,1,M
8782,2,M
8783,2,F
8784,1,F
8785,1,F
8786,2,F
8787,2,F
8788,2,F
8789,1,F
8790,2,M
8791,2,M
8792,1,M
8793,1,M
8794,2,F
8795,1,F
8796,1,F
8797,2,F
8798,1,M
8799,2,F
8800,2,F
8801,1,M
8802,1,F
8803,1,M
8804,1,M
8805,1,F
8806,1,M
8807,1,M
8808,2,M
8809,1,F
8810,1,M
8811,2,F
8812,1,F
8813,1,M
8814,2,F
8815,1,F
8816,1,M
8817,2,F
8818,1,F
8819,2,F
8820,1,F
8821,1,F
8822,1,F
8823,2,M
8824,2,F
8825,2,M
8826,1,F
8827,1,F
8828,1,M
8829,2,M
8830,2,F
8831,1,M
8832,1,M
8833,2,M
8834,1,M
8835,2,F
8836,2,F
8837,1,F
8838,2,F
8839,2,F
8840,2,M
8841,1,M
8842,1,F
8843,2,F
8844,1,F
8845,2,F
8846,2,F
8847,1,F
8848,2,M
8849,2,M
8850,1,F
8851,1,F
8852,1,M
8853,2,F
8854,1,F
8855,1,M
8856,1,M
8857,1,F
8858,2,M
8859,2,F
8860,2,M
8861,1,F
8862,2,M
8863,1,F
8864,2,M
8865,1,M
8866,2,F
8867,2,M
8868,2,F
8869,1,F
8870,2,M
8871,2,F
8872,1,M
8873,2,F
8874,2,F
8875,1,M
8876,1,F
8877,1,F
8878,1,M
8879,1,F
8880,2,F
8881,2,F
8882,2,M
8883,2,F
8884,1,M
8885,1,M
8886,2,M
8887,1,M
8888,2,F
8889,2,F
8890,2,M
8891,2,F
8892,2,M
8893,1,M
8894,2,F
8895,1,M
8896,2,M
8897,1,F
8898,1,F
8899,1,F
8900,2,F
8901,1,M
8902,2,F
8903,2,M
8904,2,M
8905,1,M
8906,1,M
8907,2,M
8908,1,F
8909,2,M
8910,1,M
8911,1,F
8912,1,F
8913,2,F
